53.51077,-79.51798,64.688156,-103.81052,53.40754,-40.55698,53.57508,-61.660645,27.239384,-26.969654,26.148098,-16.442616,24.984196,-19.565916,21.654581,-25.915361,24.58897,-35.176044,16.59747,-6.7836833,26.91902,-2.354741,52.830936,-50.43548,54.201195,-50.820366,30.798388,-46.54531,-30.067158,21.789297,1008.5043
53.48169,-75.89935,75.14356,-108.337204,34.911053,-41.11822,45.78051,-68.46356,31.989271,-37.686203,30.589682,-8.774651,31.672579,-16.798233,6.962929,-20.615417,29.947266,-32.35148,29.447231,-17.572018,27.120247,-5.9729004,66.22541,-56.878014,48.7721,-47.42322,28.945185,-50.5134,-34.235214,20.633347,1008.95917
56.54395,-76.473465,65.1857,-103.564804,46.65265,-42.87071,40.82958,-67.42175,29.891235,-29.702938,23.380497,-18.102695,32.64161,-30.287674,28.969872,-24.501484,18.787632,-18.035177,26.104221,-11.035681,31.491901,-1.0525064,53.78231,-55.039482,45.764927,-47.364433,44.507294,-41.908604,-33.85784,22.110659,1009.4657
58.18133,-76.72415,62.890266,-111.66743,42.017864,-40.44052,37.554268,-64.25482,24.055584,-33.765087,29.770845,-31.220592,21.132107,-21.027445,23.690956,-9.336193,25.86951,-30.315636,25.740582,-17.912502,24.991737,-7.060301,58.498928,-60.05996,47.782974,-51.017204,25.871323,-50.673267,-35.33276,33.12873,1018.6038
50.354385,-79.22824,74.91841,-108.29075,44.58199,-39.069183,47.93685,-67.05157,39.402134,-30.486553,25.300764,-24.174606,28.42313,-18.207575,7.305599,-22.916615,27.01987,-24.945805,18.77019,-9.543619,21.969303,-11.141529,54.16255,-57.709026,46.712723,-50.18137,31.154087,-45.47063,-41.102062,20.582745,1018.86957
56.40969,-74.96802,73.2508,-100.32522,39.406647,-43.04364,41.26716,-66.73117,20.622969,-33.88277,24.128448,-15.405481,34.338455,-15.477995,17.815262,-23.939749,22.412374,-28.383854,24.400599,-13.693388,32.106606,-1.9647217,56.08843,-60.98438,49.57484,-58.858055,31.611597,-51.216965,-38.91443,17.690258,1019.114
54.237106,-75.8199,72.14479,-104.0526,29.283878,-36.054264,40.85065,-59.2913,26.756725,-33.275867,22.443727,-16.612019,24.515886,-10.613707,18.136791,-21.072039,26.924755,-35.13272,29.070154,-12.455851,29.455486,-18.036171,59.818832,-63.423096,42.698055,-53.22801,35.59412,-55.524857,-37.74873,29.263859,1019.95917
50.213783,-75.82685,67.27906,-107.198906,48.26578,-39.685394,41.958138,-67.64903,42.591805,-38.408123,25.898678,-11.6627445,33.649063,-10.016129,10.158915,-18.303308,29.091335,-20.997295,23.25013,-9.683886,24.515152,-4.2166243,54.169037,-54.882214,59.58629,-49.302906,32.57985,-50.767105,-36.401752,14.882692,1021.76495
53.826214,-69.10441,70.22509,-108.562,48.481174,-37.375404,48.026215,-63.143005,31.187592,-30.546354,32.319542,-11.351374,37.04583,-20.24207,7.9118414,-24.131632,18.468523,-30.822021,14.10207,-9.446903,28.256,-8.6843405,50.267876,-52.923157,56.282463,-50.762184,38.799408,-42.64481,-32.78261,13.477329,1027.2551
52.181076,-78.3451,67.5931,-106.35908,40.013115,-41.049973,51.043427,-63.20527,30.546402,-36.850006,24.280321,-13.6816025,28.425209,-14.262196,21.385431,-26.953215,25.533928,-35.82301,20.404713,-5.7913413,31.01326,-9.98909,63.455723,-50.35705,53.48548,-55.287216,25.68336,-52.322296,-38.451393,16.001587,1027.837
54.594734,-69.09256,67.50343,-112.38302,36.24339,-37.56638,49.115314,-58.655262,35.45172,-40.79482,33.120445,-22.72228,26.612104,-11.044301,15.823536,-24.462753,25.766758,-21.960894,13.338705,-18.541042,21.708094,-18.57188,63.034008,-60.490532,46.71135,-45.73687,28.473236,-43.93295,-34.51243,15.393884,1029.1664
57.027084,-80.1732,74.417656,-103.209625,36.98037,-45.38877,47.257244,-61.442604,32.183437,-36.50072,31.783733,-18.339739,26.649273,-17.439274,13.186102,-20.229923,27.220661,-25.098501,24.861809,-12.393209,29.077303,-5.285051,48.372406,-53.641724,43.05301,-49.77702,31.732155,-47.21099,-37.232567,19.598545,1031.4979
43.883354,-68.57292,72.19303,-101.466965,49.90515,-39.544415,47.652447,-69.81422,27.264181,-32.623768,26.221386,-9.253088,31.08601,-20.24642,17.716114,-22.112232,19.91056,-28.857676,16.080128,-8.611123,29.52381,-6.5620637,54.714256,-55.15948,44.40787,-52.02885,31.015516,-42.39813,-28.16065,18.14188,1038.3778
49.357693,-59.84204,69.47324,-106.17838,51.769882,-42.59504,44.82405,-60.970165,38.449673,-37.314766,30.700764,-19.096474,29.745037,-14.306324,20.597258,-22.26514,22.84126,-34.400482,26.97097,-4.7810793,20.711094,-7.666668,55.757587,-55.99182,55.895767,-49.698444,26.411575,-53.91953,-42.28796,21.706055,1041.7634
48.46421,-73.25723,70.95018,-103.31452,36.09964,-40.67135,41.581165,-57.808956,24.243393,-33.7022,24.04043,-16.949913,26.94313,-23.519985,18.688114,-30.474798,19.469372,-26.421803,19.123016,-8.253651,23.45944,-3.550187,50.74871,-57.350018,58.007637,-49.667202,34.517944,-47.05542,-49.853592,23.643543,1065.4277
